Package                       Version
----------------------------- -------
asgiref                       3.5.2
attrs                         21.4.0
black                         22.6.0
click                         8.1.3
colorama                      0.4.5
Django                        4.1
django-cors-headers           3.13.0
djangorestframework           3.13.1
djangorestframework-simplejwt 5.2.0
drf-spectacular               0.22.1
flake8                        4.0.1
gunicorn                      20.1.0
inflection                    0.5.1
jsonschema                    4.7.2
mccabe                        0.6.1
mypy-extensions               0.4.3
pathspec                      0.9.0
pip                           22.0.4
platformdirs                  2.5.2
pycodestyle                   2.8.0
pyflakes                      2.4.0
PyJWT                         2.4.0
pyrsistent                    0.18.1
pytz                          2022.1
PyYAML                        6.0
setuptools                    62.1.0
sqlparse                      0.4.2
tomli                         2.0.1
tzdata                        2022.2
uritemplate                   4.1.1
wheel                         0.37.1
whitenoise                    6.2.0
